"","Scientific_Name","Common_Name","Class","PresentInLPI","PresentInRL","Population_Trend","IUCN_Category","IUCN_Criteria","Generation_Length_Years","Generation_Length_Days","PercentDecrease10YMin","PercentDecreaseMin","PercentDecrease3GMin","PercentDecrease10YMid","PercentDecreaseMid","PercentDecrease3GMid","PercentDecrease10YMax","PercentDecreaseMax","PercentDecrease3GMax"
"185","Lophura erythrophthalma","Malay Crestless Fireback","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",5.648806192,2063.226461628,3.50389048801824,2.08272698202083,2.08272698202083,4.90109037786124,2.92185038483724,2.92185038483724,6.51175273797047,3.89547049289394,3.89547049289394
"186","Lophura pyronota","Bornean Crestless Fireback","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",3.045870506,1112.5042023165,3.50389048801824,3.50389048801824,3.82817178544563,4.90109037786124,4.90109037786124,5.3510521041926,6.51175273797047,6.51175273797047,7.10397593109465
"187","Lorius garrulus","Chattering Lory","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",8.951025665,3269.36212414125,3.50389048801824,1.31946382322534,1.31946382322534,4.90109037786124,1.85399195850696,1.85399195850696,6.51175273797047,2.47633659443158,2.47633659443158
"188","Machlolophus nuchalis","White-naped Tit","aves",TRUE,TRUE,"Decreasing","VU","A2ce+3ce+4ce;C2a(i)",2.454044442,896.3397324405,3.50389048801824,3.50389048801824,4.7292384715774,4.90109037786124,4.90109037786124,6.59808294237453,6.51175273797047,6.51175273797047,8.74026565744204
"189","Macrocephalon maleo","Maleo","aves",FALSE,TRUE,"Decreasing","EN","A2bcde+3bcde+4bcde",9.597014666,3505.3096067565,6.69670084631926,2.37876037384734,2.37876037384734,9.8381456326306,3.53315588487186,3.53315588487186,14.449622653224,5.27630581405438,5.27630581405438
"190","Malimbus ballmanni","Gola Malimbe","aves",FALSE,TRUE,"Decreasing","EN","A2c+3c+4c",3.616548194,1320.9442278585,6.69670084631926,6.18886486223067,6.18886486223067,9.8381456326306,9.10394514444905,9.10394514444905,14.449622653224,13.3976482287629,13.3976482287629
"191","Marmaronetta angustirostris","Marbled Teal","aves",TRUE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",2.941434772,1074.359050473,3.50389048801824,3.50389048801824,3.96136336720736,4.90109037786124,4.90109037786124,5.53568467294668,6.51175273797047,6.51175273797047,7.34670605720175
"192","Megadyptes antipodes","Yellow-eyed Penguin","aves",TRUE,TRUE,"Decreasing","EN","A2ade; B2ab(ii,iii,v)c(iv)",9.872478642,3605.9228239905,6.69670084631926,2.31316142937646,2.31316142937646,9.8381456326306,3.43628684587663,3.43628684587663,14.449622653224,5.13293089611692,5.13293089611692
"193","Megapodius bernsteinii","Sula Scrubfowl","aves",FALSE,TRUE,"Decreasing","VU","A2cde+3cde+4cde",7.446814413,2719.94896434825,3.50389048801824,1.58386651781758,1.58386651781758,4.90109037786124,2.22429352656806,2.22429352656806,6.51175273797047,2.96904754157573,2.96904754157573
"194","Melaenornis annamarulae","Nimba Flycatcher","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",3.117743507,1138.75581593175,3.50389048801824,3.50389048801824,3.74159357769736,4.90109037786124,4.90109037786124,5.2309797374697,6.51175273797047,6.51175273797047,6.9460344832484
"195","Melanitta fusca","Velvet Scoter","aves",TRUE,TRUE,"Decreasing","VU","A2abcde+3cde+4bcde",5.778288318,2110.5198081495,3.50389048801824,2.03653495569565,2.03653495569565,4.90109037786124,2.85732097081489,2.85732097081489,6.51175273797047,3.80986389298925,3.80986389298925
"196","Melanoperdix niger","Black Partridge","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",4.379547199,1599.62961443475,3.50389048801824,2.67818498769179,2.67818498769179,4.90109037786124,3.75257865017211,3.75257865017211,6.51175273797047,4.99580864379243,4.99580864379243
"197","Mesitornis unicolor","Brown Mesite","aves",FALSE,TRUE,"Decreasing","VU","A2cde+3cde+4cde; C1+2a(i)",5.212265629,1903.78002099225,3.50389048801824,2.25517941445124,2.25517941445124,4.90109037786124,3.16265326549178,3.16265326549178,6.51175273797047,4.21475579028986,4.21475579028986
"198","Mesitornis variegatus","White-breasted Mesite","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",4.492005337,1640.70494933925,3.50389048801824,2.61201964767102,2.61201964767102,4.90109037786124,3.66037322968354,3.66037322968354,6.51175273797047,4.87383698986116,4.87383698986116
"199","Micrastur plumbeus","Plumbeous Forest-falcon","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",5.826565263,2128.15296231075,3.50389048801824,2.01983249486944,2.01983249486944,4.90109037786124,2.83398487586596,2.83398487586596,6.51175273797047,3.77890078968699,3.77890078968699
"200","Morus capensis","Cape Gannet","aves",TRUE,TRUE,"Decreasing","EN","A2acde+3cde+4acde",12.36914021,4517.8284617025,6.69670084631926,1.85060960147083,1.85060960147083,9.8381456326306,2.75233118401168,2.75233118401168,14.449622653224,4.11854150003916,4.11854150003916
"201","Mulleripicus fuliginosus","Southern Sooty Woodpecker","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",2.353423875,859.58807034375,3.50389048801824,3.50389048801824,4.92637425045459,4.90109037786124,4.90109037786124,6.8702680746063,6.51175273797047,6.51175273797047,9.09643015323898
"202","Mulleripicus pulverulentus","Great Slaty Woodpecker","aves",FALSE,TRUE,"Decreasing","VU","A2bc",5.600694906,2045.6538144165,3.50389048801824,2.10042887752617,2.10042887752617,4.90109037786124,2.94657630958162,2.94657630958162,6.51175273797047,3.92826750002088,3.92826750002088
"203","Muscicapa randi","Ashy-breasted Flycatcher","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",2.5151237,918.648931425,3.50389048801824,3.50389048801824,4.61708351575375,4.90109037786124,4.90109037786124,6.44312788242614,6.51175273797047,6.51175273797047,8.53734340636575
"204","Mycteria cinerea","Milky Stork","aves",TRUE,TRUE,"Decreasing","EN","A2cd+3cd+4cd",9.213421479,3365.20219520475,6.69670084631926,2.47656168418292,2.47656168418292,9.8381456326306,3.67751798940922,3.67751798940922,14.449622653224,5.48983934395256,5.48983934395256
"205","Myrmotherula minor","Salvadori's Antwren","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;B1ab(i,ii,iii,iv,v);C2a(i)",2.21762026,809.985799965,3.50389048801824,3.50389048801824,5.22004709361862,4.90109037786124,4.90109037786124,7.27531392977289,6.51175273797047,6.51175273797047,9.62579296475201
"206","Necrosyrtes monachus","Hooded Vulture","aves",TRUE,TRUE,"Decreasing","CR","A2acd+3cd+4acd",9.305250101,3398.74259939025,14.8660077479215,5.60229265980391,5.60229265980391,20.1786754970349,7.75624509057382,7.75624509057382,36.9042655519807,15.207809036298,15.207809036298
"207","Neophema chrysogaster","Orange-bellied Parrot","aves",TRUE,TRUE,"Decreasing","CR","A2ace; C2a(i,ii); D",3.352362709,1224.45047946225,14.8660077479215,14.788195284816,14.788195284816,20.1786754970349,20.0764910728332,20.0764910728332,36.9042655519807,36.7391123540584,36.7391123540584
"208","Neophron percnopterus","Egyptian Vulture","aves",TRUE,TRUE,"Decreasing","EN","A2bcde+3bcde",15.12869181,5525.7546836025,6.69670084631926,1.5156213892369,1.5156213892369,9.8381456326306,2.25600263566647,2.25600263566647,14.449622653224,3.38015659165984,3.38015659165984
"209","Nestor meridionalis","New Zealand Kaka","aves",TRUE,TRUE,"Decreasing","EN","A2ce+3be+4be",6.919194422,2527.2357626355,6.69670084631926,3.28411052715014,3.28411052715014,9.8381456326306,4.86678438282457,4.86678438282457,14.449622653224,7.24276321114981,7.24276321114981
"210","Nestor notabilis","Kea","aves",FALSE,TRUE,"Decreasing","EN","A2be+4be",7.876239563,2876.79650038575,6.69670084631926,2.89088528514673,2.89088528514673,9.8381456326306,4.28829718146259,4.28829718146259,14.449622653224,6.3914787406738,6.3914787406738
"211","Ninox odiosa","New Britain Boobook","aves",FALSE,TRUE,"Decreasing","VU","A2c",4.766693176,1741.034682534,3.50389048801824,2.46336793488964,2.46336793488964,4.90109037786124,3.45312461458132,3.45312461458132,6.51175273797047,4.59953848179044,4.59953848179044
"212","Nisaetus nanus","Wallace's Hawk-eagle","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",6.970739187,2546.06248805175,3.50389048801824,1.69111894077761,1.69111894077761,4.90109037786124,2.37438693506979,2.37438693506979,6.51175273797047,3.16857639040274,3.16857639040274
"213","Nisaetus philippensis","North Philippine Hawk-eagle","aves",FALSE,TRUE,"Decreasing","EN","A2cd+3cd+4cd",6.903896044,2521.648030071,6.69670084631926,3.29126671247689,3.29126671247689,9.8381456326306,4.87730134443624,4.87730134443624,14.449622653224,7.25821543075313,7.25821543075313
"214","Nisaetus pinskeri","South Philippine Hawk-eagle","aves",FALSE,TRUE,"Decreasing","EN","A2cd+3cd+4cd",7.856267616,2869.501746744,6.69670084631926,2.89812686337656,2.89812686337656,9.8381456326306,4.29896099580913,4.29896099580913,14.449622653224,6.40719494907226,6.40719494907226
"215","Numenius madagascariensis","Far Eastern Curlew","aves",TRUE,TRUE,"Decreasing","EN","A2bc+3bc+4bc",6.849207217,2501.67293600925,6.69670084631926,3.31710572640104,3.31710572640104,9.8381456326306,4.91527199486806,4.91527199486806,14.449622653224,7.31399722791577,7.31399722791577
"216","Onychoprion aleuticus","Aleutian Tern","aves",FALSE,TRUE,"Decreasing","VU","A2bcde+3cde+4bcde",8.94876682,3268.537081005,3.50389048801824,1.31979467430513,1.31979467430513,4.90109037786124,1.85445557624353,1.85445557624353,6.51175273797047,2.47695386442562,2.47695386442562
"217","Onychorhynchus occidentalis","Pacific Royal Flycatcher","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;B1ab(i,ii,iii,iv,v);C2a(i)",2.45610189,897.0912153225,3.50389048801824,3.50389048801824,4.72537195513623,4.90109037786124,4.90109037786124,6.59274214301793,6.51175273797047,6.51175273797047,8.73327348711883
"218","Otus gurneyi","Giant Scops-owl","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c; C2a(i)",2.96169757,1081.7600374425,3.50389048801824,3.50389048801824,3.93480160604801,4.90109037786124,4.90109037786124,5.49887263481872,6.51175273797047,6.51175273797047,7.29832338937223
"219","Otus sagittatus","White-fronted Scops-owl","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;C2a(i)",2.401159831,877.02362827275,3.50389048801824,3.50389048801824,4.83084114200074,4.90109037786124,4.90109037786124,6.73839441815995,6.51175273797047,6.51175273797047,8.92391263032586
"220","Oxyura leucocephala","White-headed Duck","aves",TRUE,TRUE,"Decreasing","EN","A2bcde+4bcde",4.60534982,1682.104021755,6.69670084631926,4.89319939702041,4.89319939702041,9.8381456326306,7.2218491393333,7.2218491393333,14.449622653224,10.6812759864563,10.6812759864563
"221","Pachyramphus spodiurus","Slaty Becard","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",2.550538793,931.58429414325,3.50389048801824,3.50389048801824,4.55445651916234,4.90109037786124,4.90109037786124,6.35656900493363,6.51175273797047,6.51175273797047,8.42393999708944
"222","Paradoxornis flavirostris","Black-breasted Parrotbill","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",3.000553731,1095.95225024775,3.50389048801824,3.50389048801824,3.88485015710434,4.90109037786124,4.90109037786124,5.42963347254904,6.51175273797047,6.51175273797047,7.20730386154845
"223","Pardalotus quadragintus","Forty-spotted Pardalote","aves",FALSE,TRUE,"Decreasing","EN","A2ac;B1ab(ii,iii,iv,v)+2ab(ii,iii,iv,v);C1",2.070913924,756.401310741,6.69670084631926,6.69670084631926,10.5570008753396,9.8381456326306,9.8381456326306,15.3542871498664,14.449622653224,14.449622653224,22.2134095686342
"224","Pauxi unicornis","Horned Curassow","aves",FALSE,TRUE,"Decreasing","CR","A2bcd+3cd+4bcd",10.83130442,3956.133939405,14.8660077479215,4.83238140029152,4.83238140029152,20.1786754970349,6.70097481895587,6.70097481895587,36.9042655519807,13.2139322399549,13.2139322399549
"225","Pavo muticus","Green Peafowl","aves",TRUE,TRUE,"Decreasing","EN","A2cd+3cd+4cd",7.936147097,2898.67772717925,6.69670084631926,2.86937901463276,2.86937901463276,9.8381456326306,4.25662512851229,4.25662512851229,14.449622653224,6.34479559559211,6.34479559559211
"226","Pedionomus torquatus","Plains-wanderer","aves",FALSE,TRUE,"Decreasing","CR","A2ac",3.023908919,1104.48273266475,14.8660077479215,14.8660077479215,16.2565745832831,20.1786754970349,20.1786754970349,21.9984640779996,36.9042655519807,36.9042655519807,39.8085499424194
"227","Pellorneum palustre","Marsh Babbler","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",2.552525382,932.3098957755,3.50389048801824,3.50389048801824,4.55099377102969,4.90109037786124,4.90109037786124,6.35178234657189,6.51175273797047,6.51175273797047,8.41766781082539
"228","Penelope jacucaca","White-browed Guan","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",6.91012512,2523.92320008,3.50389048801824,1.70582581210936,1.70582581210936,4.90109037786124,2.3949631114432,2.3949631114432,6.51175273797047,3.19592150602311,3.19592150602311
"229","Penelope ortoni","Baudo Guan","aves",FALSE,TRUE,"Decreasing","EN","A2cd+3cd+4cd",6.845446769,2500.29943237725,6.69670084631926,3.31889735220793,3.31889735220793,9.8381456326306,4.91790461834005,4.91790461834005,14.449622653224,7.31786433512598,7.31786433512598
"230","Penelopides panini","Visayan Hornbill","aves",FALSE,TRUE,"Decreasing","EN","A2cd+4cd;C2a(i)",9.586000941,3501.28684370025,6.69670084631926,2.38146061853735,2.38146061853735,9.8381456326306,3.53714260921409,3.53714260921409,14.449622653224,5.28220496272398,5.28220496272398
"231","Penelopina nigra","Highland Guan","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",7.045563915,2573.39221995375,3.50389048801824,1.67331016821629,1.67331016821629,4.90109037786124,2.34946924741767,2.34946924741767,6.51175273797047,3.13545891488722,3.13545891488722
"232","Phalacrocorax capensis","Cape Cormorant","aves",TRUE,TRUE,"Decreasing","EN","A2bc+3bc+4bc",6.524920239,2383.22711729475,6.69670084631926,3.4790642604635,3.4790642604635,9.8381456326306,5.15315720542651,5.15315720542651,14.449622653224,7.66321179262964,7.66321179262964
"233","Phalacrocorax featherstoni","Pitt Shag","aves",FALSE,TRUE,"Decreasing","EN","A2bde+3bde+4bde; C1+2a(ii)",6.541967199,2389.45351943475,6.69670084631926,3.47015771807399,3.47015771807399,9.8381456326306,5.1400803688244,5.1400803688244,14.449622653224,7.64402656811188,7.64402656811188
"234","Phalacrocorax neglectus","Bank Cormorant","aves",TRUE,TRUE,"Decreasing","EN","A2ace+3ce+4ace",7.862541059,2871.79312179975,6.69670084631926,2.89584828657912,2.89584828657912,9.8381456326306,4.29560564807134,4.29560564807134,14.449622653224,6.40224997142422,6.40224997142422
"235","Phalacrocorax nigrogularis","Socotra Cormorant","aves",TRUE,TRUE,"Decreasing","VU","A2bce+3ce+4bce; B2ab(i,ii,iii,iv,v)",6.647999197,2428.18170670425,3.50389048801824,1.77248575306724,1.77248575306724,4.90109037786124,2.48821030927318,2.48821030927318,6.51175273797047,3.31981964503802,3.31981964503802
"236","Phapitreron brunneiceps","Dark-eared Brown-dove","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd;C2a(i)",3.687207068,1346.752381587,3.50389048801824,3.17300574472087,3.17300574472087,4.90109037786124,4.44132814855451,4.44132814855451,6.51175273797047,5.90564587638558,5.90564587638558
"237","Phapitreron cinereiceps","Tawitawi Brown-dove","aves",FALSE,TRUE,"Decreasing","EN","A2cd+3cd+4cd;B1ab(ii,iii,iv,v);C2a(i,ii)",4.054742212,1480.994592933,6.69670084631926,5.53893330201537,5.53893330201537,9.8381456326306,8.16144284925133,8.16144284925133,14.449622653224,12.0408908207137,12.0408908207137
"238","Phoenicoparrus andinus","Andean Flamingo","aves",TRUE,TRUE,"Stable","VU","A2acd+4acd",10.63706359,3885.1874762475,3.50389048801824,1.11148798671209,1.11148798671209,4.90109037786124,1.56243212791566,1.56243212791566,6.51175273797047,2.08795178519552,2.08795178519552
"239","Phoenicurus bicolor","Luzon Water-redstart","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c; D2",2.981250433,1088.90172065325,3.50389048801824,3.50389048801824,3.90950595904116,4.90109037786124,4.90109037786124,5.4638114392102,6.51175273797047,6.51175273797047,7.25223592564589
"240","Phylloscartes roquettei","Minas Gerais Tyrannulet","aves",FALSE,TRUE,"Decreasing","EN","A2c+3c+4c",1.990287715,726.95258790375,6.69670084631926,6.69670084631926,10.9603376622296,9.8381456326306,9.8381456326306,15.9239583641184,14.449622653224,14.449622653224,23.0009608807667
"241","Picathartes gymnocephalus","White-necked Rockfowl","aves",TRUE,TRUE,"Decreasing","VU","A2c+3c+4c; C2a(i)",5.079409499,1855.25431950975,3.50389048801824,2.31347791499613,2.31347791499613,4.90109037786124,3.24401874463485,3.24401874463485,6.51175273797047,4.32257893298688,4.32257893298688
"242","Picoides ramsayi","Sulu Pygmy Woodpecker","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c; B1ab(i,ii,iii,iv,v); C2a(i)",2.599794819,949.57505763975,3.50389048801824,3.50389048801824,4.47012553772246,4.90109037786124,4.90109037786124,6.23997562394182,6.51175273797047,6.51175273797047,8.27113114766652
"243","Pipile jacutinga","Black-fronted Piping-guan","aves",TRUE,TRUE,"Decreasing","EN","A2cd+3cd+4cd",7.381390074,2696.0527245285,6.69670084631926,3.08167426148832,3.08167426148832,9.8381456326306,4.56911826259598,4.56911826259598,14.449622653224,6.80505339645696,6.80505339645696
"244","Pithecophaga jefferyi","Philippine Eagle","aves",FALSE,TRUE,"Decreasing","CR","A2cd; C2a(ii)",18.97738638,6931.490375295,14.8660077479215,2.78735581949956,2.78735581949956,20.1786754970349,3.88140366011498,3.88140366011498,36.9042655519807,7.77036925736047,7.77036925736047
"245","Pitta nympha","Fairy Pitta","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",2.844189456,1038.840198804,3.50389048801824,3.50389048801824,4.09399533768985,4.90109037786124,4.90109037786124,5.71943747936194,6.51175273797047,6.51175273797047,7.58811952986544
"246","Pitta steerii","Azure-breasted Pitta","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;C2a(i)",3.583860975,1309.00522111875,3.50389048801824,3.26299513042823,3.26299513042823,4.90109037786124,4.56643152681204,4.56643152681204,6.51175273797047,6.07066866873892,6.07066866873892
"247","Ploceus megarhynchus","Finn's Weaver","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd;C2a(i)",3.513457913,1283.29050272325,3.50389048801824,3.32727948411616,3.32727948411616,4.90109037786124,4.65577059812027,4.65577059812027,6.51175273797047,6.18847007860929,6.18847007860929
"248","Podiceps auritus","Horned Grebe","aves",TRUE,TRUE,"Decreasing","VU","A2abce+3bce+4abce",4.411423392,1611.272393928,3.50389048801824,2.6590924947953,2.6590924947953,4.90109037786124,3.72597473196694,3.72597473196694,6.51175273797047,4.96062038533585,4.96062038533585
"249","Podiceps gallardoi","Hooded Grebe","aves",FALSE,TRUE,"Stable","CR","A2abce+4ace",6.07688591,2219.5825786275,14.8660077479215,8.44972805499135,8.44972805499135,20.1786754970349,11.6290277323182,11.6290277323182,36.9042655519807,22.3225987220221,22.3225987220221
"250","Polemaetus bellicosus","Martial Eagle","aves",TRUE,TRUE,"Decreasing","VU","A2acde+3cde+4acde",11.05819696,4039.00643964,3.50389048801824,1.06938594058286,1.06938594058286,4.90109037786124,1.50337903072297,1.50337903072297,6.51175273797047,2.00923989919448,2.00923989919448
"251","Polyplectron katsumatae","Hainan Peacock-pheasant","aves",FALSE,TRUE,"Decreasing","EN","A2cd+3cd+4cd;C2a(i)",5.631146972,2056.776431523,6.69670084631926,4.02001928605543,4.02001928605543,9.8381456326306,5.94628376783252,5.94628376783252,14.449622653224,8.82430941789659,8.82430941789659
"252","Polyplectron malacense","Malay Peacock-pheasant","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",7.41233657,2707.3559321925,3.50389048801824,1.59117481074272,1.59117481074272,4.90109037786124,2.23452317386649,2.23452317386649,6.51175273797047,2.98264977974164,2.98264977974164
"253","Polyplectron napoleonis","Palawan Peacock-pheasant","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",5.990459762,2188.0154280705,3.50389048801824,1.96511800392876,1.96511800392876,4.90109037786124,2.75752830785378,2.75752830785378,6.51175273797047,3.67743797804478,3.67743797804478
"254","Polysticta stelleri","Steller's Eider","aves",TRUE,TRUE,"Decreasing","VU","A2bcd+3bcd+4bcd",7.71950274,2819.548375785,3.50389048801824,1.52834685656885,1.52834685656885,4.90109037786124,2.14657076913112,2.14657076913112,6.51175273797047,2.86568473404538,2.86568473404538
"255","Pomarea whitneyi","Fatu Hiva Monarch","aves",FALSE,TRUE,"Decreasing","CR","A2be+4be; B1ab(ii,v); C2a(i,ii); D",3.492830917,1275.75649243425,14.8660077479215,14.2380207561598,14.2380207561598,20.1786754970349,19.3529292217549,19.3529292217549,36.9042655519807,35.563364722519,35.563364722519
"256","Prinia cinereocapilla","Grey-crowned Prinia","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",2.240723315,818.42419080375,3.50389048801824,3.50389048801824,5.16764098989614,4.90109037786124,4.90109037786124,7.20307081060578,6.51175273797047,6.51175273797047,9.5314344238128
"257","Prioniturus platenae","Blue-headed Racquet-tail","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd;B1ab(ii,iii,v)",4.075501209,1488.57681658725,3.50389048801824,2.87508733079054,2.87508733079054,4.90109037786124,4.02682235650251,4.02682235650251,6.51175273797047,5.3583503192705,5.3583503192705
"258","Procnias nudicollis","Bare-throated Bellbird","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",5.754975502,2102.0048021055,3.50389048801824,2.04469982871127,2.04469982871127,4.90109037786124,2.86872805420466,2.86872805420466,6.51175273797047,3.82499826890291,3.82499826890291
"259","Procnias tricarunculatus","Three-wattled Bellbird","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",5.407613187,1975.13071655175,3.50389048801824,2.17460449682526,2.17460449682526,4.90109037786124,3.05016458502387,3.05016458502387,6.51175273797047,4.065638374484,4.065638374484
"260","Psittacula longicauda","Long-tailed Parakeet","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",6.73451321,2459.7809499525,3.50389048801824,1.74991616255121,1.74991616255121,4.90109037786124,2.4566417546097,2.4566417546097,6.51175273797047,3.27787881489838,3.27787881489838
"261","Psittacus erithacus","Grey Parrot","aves",TRUE,TRUE,"Decreasing","EN","A2bcd+3bcd+4bcd",11.29886078,4126.908899895,6.69670084631926,2.02412205738466,2.02412205738466,9.8381456326306,3.00908373926229,3.00908373926229,14.449622653224,4.49976219930542,4.49976219930542
"262","Psittacus timneh","Timneh Parrot","aves",FALSE,TRUE,"Decreasing","EN","A2bcd+3bcd+4bcd",11.3389758,4141.56091095,6.69670084631926,2.01703383055852,2.01703383055852,9.8381456326306,2.99859943612433,2.99859943612433,14.449622653224,4.48420533777443,4.48420533777443
"263","Psittrichas fulgidus","Pesquet's Parrot","aves",FALSE,TRUE,"Decreasing","VU","A2bcd+3bcd+4bcd",7.936644383,2898.85936089075,3.50389048801824,1.48684467252741,1.48684467252741,4.90109037786124,2.08845957005879,2.08845957005879,6.51175273797047,2.78838492848047,2.78838492848047
"264","Pterodroma axillaris","Chatham Petrel","aves",FALSE,TRUE,"Increasing","VU","A2be+4be; D2",9.661686759,3528.93108872475,3.50389048801824,1.22300725661438,1.22300725661438,4.90109037786124,1.7188014031047,1.7188014031047,6.51175273797047,2.29629889529636,2.29629889529636
"265","Pterodroma cookii","Cook's Petrel","aves",FALSE,TRUE,"Increasing","VU","A2e; D2",9.262591824,3383.161663716,3.50389048801824,1.2753652213778,1.2753652213778,4.90109037786124,1.79219141704994,1.79219141704994,6.51175273797047,2.39404523787831,2.39404523787831
"266","Pterodroma magentae","Magenta Petrel","aves",FALSE,TRUE,"Increasing","CR","A2ce",14.74783065,5386.6451449125,14.8660077479215,3.57231418499272,3.57231418499272,20.1786754970349,4.96649865484374,4.96649865484374,36.9042655519807,9.88530617619675,9.88530617619675
"267","Pterodroma phaeopygia","Galapagos Petrel","aves",FALSE,TRUE,"Decreasing","CR","A2bce",11.70197473,4274.1462701325,14.8660077479215,4.48101803401433,4.48101803401433,20.1786754970349,6.21824383435734,6.21824383435734,36.9042655519807,12.2939487284683,12.2939487284683
"268","Ptilocichla falcata","Falcated Wren-babbler","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;B1ab(i,ii,iii,iv,v)",3.063518952,1118.950297218,3.50389048801824,3.50389048801824,3.80654347908451,4.90109037786124,4.90109037786124,5.32106068314345,6.51175273797047,6.51175273797047,7.0645320290212
"269","Ptilocichla leucogrammica","Bornean Wren-babbler","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",3.392842437,1239.23570011425,3.50389048801824,3.44350424978529,3.44350424978529,4.90109037786124,4.81723210547047,4.81723210547047,6.51175273797047,6.40127607011918,6.40127607011918
"270","Pycnonotus taivanus","Styan's Bulbul","aves",FALSE,TRUE,"Decreasing","VU","A2ce+3ce+4ce",2.57022115,938.7732750375,3.50389048801824,3.50389048801824,4.52037968844146,4.90109037786124,4.90109037786124,6.30946051287206,6.51175273797047,6.51175273797047,8.36220675700493
"271","Pycnonotus xantholaemus","Yellow-throated Bulbul","aves",FALSE,TRUE,"Decreasing","VU","A2ac+3c+4c; C2a(i)",2.722134916,994.259778069,3.50389048801824,3.50389048801824,4.27358278712737,4.90109037786124,4.90109037786124,5.96807841170512,6.51175273797047,6.51175273797047,7.91452810239144
"272","Pycnonotus zeylanicus","Straw-headed Bulbul","aves",FALSE,TRUE,"Decreasing","CR","A2cd+3cd+4cd",6.629564898,2421.4485789945,14.8660077479215,7.77346046627786,7.77346046627786,20.1786754970349,10.7135463585002,10.7135463585002,36.9042655519807,20.669469426173,20.669469426173
"273","Pyriglena atra","Fringe-backed Fire-eye","aves",FALSE,TRUE,"Decreasing","EN","A2c+3c+4c;C2a(i)",3.060079906,1117.6941856665,6.69670084631926,6.69670084631926,7.27242170460413,9.8381456326306,9.8381456326306,10.6681050412773,14.449622653224,14.449622653224,15.633582635518
"274","Pyrrhura calliptera","Brown-breasted Parakeet","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd;B1ab(i,ii,iii,v)",3.650048113,1333.18007327325,3.50389048801824,3.20478501303887,3.20478501303887,4.90109037786124,4.48551316757341,4.48551316757341,6.51175273797047,5.9639383490578,5.9639383490578
"275","Pyrrhura cruentata","Ochre-marked Parakeet","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd;B1ab(i,ii,iii,v);C2a(i)",3.774924824,1378.791291966,3.50389048801824,3.10042988557888,3.10042988557888,4.90109037786124,4.34039843845777,4.34039843845777,6.51175273797047,5.77245682440197,5.77245682440197
"276","Pyrrhura pfrimeri","Goias Parakeet","aves",FALSE,TRUE,"Decreasing","EN","A2c+3c+4c; B1ab(ii,iii,v)",3.498973334,1278.0000102435,6.69670084631926,6.39003897663871,6.39003897663871,9.8381456326306,9.39502678276134,9.39502678276134,14.449622653224,13.8152321228939,13.8152321228939
"277","Ramphastos ariel","Ariel Toucan","aves",FALSE,TRUE,"Decreasing","EN","A2cd",3.184400104,1163.102137986,6.69670084631926,6.69670084631926,6.99868397169264,9.8381456326306,9.8381456326306,10.2738011488169,14.449622653224,14.449622653224,15.0717893819581
